FIPS_Combined,value
42129,0.006609470745519871
42133,0.023125198719595744
42101,0.05070149433698819
42111,0.02102732397970209
42131,0.02967341868581129
42127,0.007202356133459537
42123,0.010041983154370441
42125,0.00852000448994322
42115,0.011232830838176954
42121,0.019736617244289247
51510,0.013034204225811983
51011,0.08210588128330107
51013,0.017990013824532337
51003,0.017914450179347275
51007,0.039174715646178096
51029,0.0627978122547533
51005,0.07023032807692307
51027,0.16398307945878104
51001,0.04158504953624412
51015,0.034128732627118644
51031,0.03833624004595018
51009,0.04392194888433839
51550,0.01539461516488981
51019,0.037709843136466886
51057,0.05557654894493767
51023,0.03258886151864366
51025,0.05136004243919229
51033,0.029632502487300753
51037,0.04172424108771651
51047,0.03580092229358093
51065,0.041134990878838595
51071,0.12048350354622238
51073,0.025134586193228066
51059,0.020187203217661605
51630,0.025562552924730295
51075,0.021617552571948244
51035,0.06861034393149591
51049,0.038096153501790686
51051,0.07670562271629779
51600,0.02889514673166408
51041,0.029569841289922717
51570,0.02985737774567802
51081,0.05423998269623459
51085,0.02662469319212321
51063,0.059582544279403106
51067,0.04681444958136719
51069,0.033054296057723004
51083,0.06432450591402003
51650,0.022807692794609855
51089,0.05212222331554456
51093,0.03449514807343351
51099,0.0259667662890095
51103,0.03823270075585989
51077,0.05590432139284105
51095,0.017579915550821532
51109,0.03168605484571532
51670,0.05804778577154619
51043,0.02271262723029785
51045,0.026857611368015417
51053,0.029768911024963395
51061,0.021756810872122445
51087,0.042726102753596035
51101,0.022181177097583934
51105,0.07805034057724626
51117,0.06038813213111498
51115,0.022762973159946534
51107,0.018414629317139004
51710,0.01802788326283036
51139,0.06561105190499958
51121,0.032150844940249175
51125,0.05129549845539281
51131,0.08579655770522238
51135,0.09357651165205325
51127,0.02189078099435672
51700,0.01781518024870102
51141,0.15814624976744185
51149,0.027256190503848844
51163,0.061062875343165825
51155,0.06989815238013306
51760,0.034653788920005486
51179,0.032530106597924956
51177,0.050425528977956977
51185,0.13272271327299348
51133,0.06146368548661801
51137,0.028892803075176964
51145,0.02433527211973187
51147,0.03241890159048108
51195,0.07775628716684357
51680,0.013171282181875927
51113,0.04449220068981064
51810,0.010830622259734152
51840,0.02747147845284891
51143,0.04772059208862155
51167,0.08916565641081999
51169,0.11261514994973465
51175,0.0324559246176629
51800,0.02142933244183847
51153,0.027229639234058536
51770,0.0422777623967351
51165,0.03551042275951988
51171,0.05115125208999119
51790,0.025203507788259076
51183,0.04055682576735335
51187,0.03869710875140217
51199,0.022418067741048518
51191,0.07183654779830892
51197,0.07750139316145033
51173,0.08026159848236464
51193,0.043053994980520226
54007,0.08794554960733705
54003,0.015154519737685876
54033,0.0175415968393175
54011,0.029669328317223336
54029,0.013493258714304342
54025,0.06115862431792559
54045,0.09903375709008028
54031,0.0653979697771836
54035,0.044086188728047655
54041,0.03268146595796676
54061,0.014759169447234093
54063,0.06512302570508072
54067,0.12239785305706988
54037,0.015290056268645557
54039,0.040757428401350854
54049,0.04102830928285299
54051,0.03817995091823481
54047,0.08481692011667345
54055,0.06541875699280483
54069,0.05752878285646783
54075,0.0371972524670336
54081,0.11552518377750162
54083,0.034369141539704134
54101,0.05390266807406598
54097,0.04385702001030758
54105,0.03474472072328144
54095,0.022565777259255237
54099,0.052615787100115344
54107,0.028131244150144903
