FIPS_Combined,population_ratio
51069,0.5657365430049166
51630,0.13176315572757968
51075,0.2808859418888428
51067,0.685553517690842
51085,0.4636351801968698
51101,0.2133668026357076
51670,0.08853083086184764
51111,0.34071550255536626
51079,0.5488832128688659
51107,0.24174620810666292
51041,0.6305417473026473
51650,0.060391745976308975
51095,0.19848080108642122
51109,0.32877869272765664
51683,0.023796303640834456
51690,0.15194269589754722
51099,0.4833785617367707
51139,0.956659179768738
51660,0.1185754589688024
51087,0.6933064003779301
51113,0.3381424706943192
51097,0.44636429085673146
51105,0.9106186735451596
51117,0.6080606227274116
51121,1.0678871090770405
51127,0.30929513267133324
51133,1.2165450121654502
51141,1.4926987560843699
51149,0.30510846745976206
51163,1.3717667100013449
51167,0.6541829635526635
51169,1.4151960995814816
51171,1.0168361393565595
51175,0.28002154011847064
51710,0.06754447020835821
51135,0.4289408944679241
51760,0.20468723985622925
51700,0.0879818945434625
51173,2.111276701440636
51137,0.5256712762462292
51740,0.08373894384257079
51145,0.395778364116095
51153,0.5072114069084233
51119,0.3558718861209964
51125,1.0719041278295605
51143,0.39838755393191194
51155,1.2359486120669878
51775,0.080638658172728
51770,0.710075026795284
51165,0.7469140655711928
51800,0.053196519765462455
51183,0.37230081906180196
51187,1.1804924950590248
51680,0.08204531018420495
51115,0.5123635553575406
51179,0.6637665650855685
51810,0.038128376187801655
51191,0.8546541293097164
51193,0.9109659676864902
51730,0.0431832202344232
51157,0.1199040767386091
51197,1.6829143150333503
51790,0.04632359134169965
51199,0.3635585970915312
51147,0.6762540660845745
51185,2.023159856249168
51177,0.7745287874702811
51840,0.16410334694500628
54003,0.28895352744098535
54007,0.7158097597907632
54011,0.2346418596924738
54005,0.08121167823933081
54033,0.6917610963979218
54025,0.3861330326944758
54021,0.5176578856551248
54037,0.1700998168155819
54035,0.26017596111054053
54029,0.3064284782892163
54039,0.35998611852089735
54049,0.36335921159913503
54019,0.04995764460566041
54027,0.09180437322650642
54047,0.3210780988558766
54055,0.648850057818322
54031,0.18538324420677363
54053,0.08782844177706214
54045,0.8490951149816302
54067,1.1208112538599369
54069,0.1980064352091443
54051,0.338297036880418
54083,0.39789151504846115
54057,0.09215936480930101
54079,0.04505641062610388
54099,0.11534568395282596
54107,0.5554533327199963
54065,0.2166353115557836
54081,0.5325961526268402
54103,0.04221954161640531
